searge,name,desc
m_145020_,rangeOfSeconds,
m_218944_,create,
m_218942_,bootstrap,
m_130623_,getValue,"Gets the value to perform the action on when this event is raised.  For example, if the action is ""open URL"", this would be the URL to open."
m_130622_,getAction,Gets the action to perform when this event is raised.
m_7989_,canBeeUse,
m_8037_,tick,Keep ticking a continuous task that has already been started
m_8011_,canBeeContinueToUse,
m_262860_,createTooltipPositioner,
m_252907_,getY,
m_93680_,clicked,
m_264064_,nextFocusPath,"Retrieves the next focus path based on the given focus navigation event.\n<p>\n@return the next focus path as a ComponentPath, or {@code null} if there is no next focus path.\n@param pEvent the focus navigation event."
m_142518_,isActive,"{@return {@code true} if the element is active, {@code false} otherwise}"
m_6375_,mouseClicked,"Called when a mouse button is clicked within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pMouseX the X coordinate of the mouse.\n@param pMouseY the Y coordinate of the mouse.\n@param pButton the button that was clicked."
m_168797_,updateWidgetNarration,
m_142291_,updateNarration,Updates the narration output with the current narration information.\n@param pNarrationElementOutput the output to update with narration information.
m_295717_,renderScrollingString,
m_264198_,getRectangle,{@return the {@link ScreenRectangle} occupied by the GUI element}
m_5646_,createNarrationMessage,
m_278622_,getTooltip,
m_253211_,setY,
m_93650_,setAlpha,
m_267579_,getTabOrderGroup,Returns the tab order group of the GUI component.\nTab order group determines the order in which the components are traversed when using keyboard navigation.\n<p>\n@return The tab order group of the GUI component.
m_93696_,isFocused,"{@return {@code true} if the GUI element is focused, {@code false} otherwise}"
m_6348_,mouseReleased,"Called when a mouse button is released within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pMouseX the X coordinate of the mouse.\n@param pMouseY the Y coordinate of the mouse.\n@param pButton the button that was released."
m_93694_,getHeight,
m_198029_,isHoveredOrFocused,
m_274382_,isHovered,
m_93692_,setFocused,"Sets the focus state of the GUI element.\n@param pFocused {@code true} to apply focus, {@code false} to remove focus"
m_257936_,updateTooltip,
m_5716_,onClick,
m_93666_,setMessage,
m_252754_,getX,
m_5953_,isMouseOver,"Checks if the given mouse coordinates are over the GUI element.\n<p>\n@return {@code true} if the mouse is over the GUI element, {@code false} otherwise.\n@param pMouseX the X coordinate of the mouse.\n@param pMouseY the Y coordinate of the mouse."
m_7212_,onDrag,
m_257544_,setTooltip,
m_280372_,renderScrollingString,
m_168799_,wrapDefaultNarrationMessage,
m_7979_,mouseDragged,"Called when the mouse is dragged within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pMouseX the X coordinate of the mouse.\n@param pMouseY the Y coordinate of the mouse.\n@param pButton the button that is being dragged.\n@param pDragX the X distance of the drag.\n@param pDragY the Y distance of the drag."
m_87963_,renderWidget,
m_257427_,setTooltipDelay,
m_93674_,setWidth,
m_7972_,isValidClickButton,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_7435_,playDownSound,
m_267708_,setTabOrderGroup,
m_293384_,setHeight,
m_7691_,onRelease,
m_5711_,getWidth,
m_6035_,getMessage,
m_264134_,visitWidgets,
m_280138_,renderScrollingString,
m_142684_,narrationPriority,{@return the narration priority}
m_252865_,setX,
m_168802_,defaultButtonNarrationText,
m_276787_,tryApplyToSign,
m_277072_,canApplyToSign,
m_213779_,calculateNewCount,
f_80013_,bonusMultiplier,
m_5713_,getType,
m_292773_,lambda$static$0,
m_85577_,createProgram,
m_166621_,releaseProgram,
m_166623_,linkShader,
m_85578_,glUseProgram,
m_137731_,setMode,
m_257137_,lambda$register$2,
m_292185_,lambda$logGamemodeChange$4,
m_137735_,lambda$register$0,
m_137729_,register,
m_287910_,lambda$logGamemodeChange$3,
m_137737_,logGamemodeChange,
m_257136_,lambda$register$1,
m_173450_,getPredicates,
m_173452_,lambda$getPredicates$0,
m_5478_,getTextureLocation,
m_7546_,scale,
m_7392_,render,
m_5478_,getTextureLocation,Returns the location of an entity's texture.
m_7392_,render,
m_7392_,render,
m_7546_,scale,
m_7392_,render,
m_269120_,get,
m_276992_,lambda$constant$0,
m_276859_,constant,
m_185919_,lambda$static$1,
m_142739_,getMinValue,
m_185917_,lambda$static$0,
m_214085_,sample,
m_142737_,getMaxValue,
m_141948_,getType,
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_8037_,tick,Keep ticking a continuous task that has already been started
m_110274_,lambda$new$0,
m_110272_,lambda$new$1,
m_6966_,createParticle,
m_6966_,createParticle,
m_214026_,neighborChanged,
m_213858_,neighborChanged,
m_213547_,shapeUpdate,
m_183575_,type,
m_6506_,onLightUpdate,
m_214994_,randomState,
m_8488_,clearCache,
m_5563_,hasChunk,"Checks to see if a chunk exists at x, z"
m_8416_,chunkAbsent,
m_6692_,updateChunkForced,
m_184023_,lambda$onLightUpdate$6,
m_6754_,gatherStats,Converts the instance data to a readable string.
m_201698_,tick,
m_7587_,getChunk,"Gets the chunk at the provided position, if it exists.\nNote: This method <strong>can deadlock</strong> when called from within an existing chunk load, as it will be stuck waiting for the current chunk to load!\n@param pLoad If this should force a chunk load. When {@code false}, this will return null if the chunk is not loaded."
m_8480_,getPendingTasksCount,
m_8419_,save,
m_143239_,isPositionTicking,
m_8370_,getFullChunk,
m_8387_,addRegionTicket,
m_184026_,setSimulationDistance,
m_7827_,getLightEngine,
m_8354_,setViewDistance,
m_8427_,getTickingGenerated,
m_8481_,getGenerator,
m_7827_,getLightEngine,
m_8364_,getVisibleChunkIfPresent,
m_8482_,getLoadedChunksCount,
m_8484_,getPoiManager,
m_184021_,lambda$tickChunks$5,
m_196555_,chunkScanner,
m_8490_,tickChunks,
m_8421_,lambda$getChunk$2,
m_8467_,lambda$getChunkFuture$3,
m_6707_,setSpawnSettings,
m_8445_,broadcast,
m_7653_,getLevel,
m_8463_,addEntity,
m_255415_,getGeneratorState,
m_8448_,getChunkDebugData,
m_8405_,lambda$getChunk$1,
m_201915_,removeTicketsOnClosing,
m_8466_,pollTask,
m_8366_,storeInCache,
m_8456_,getChunkFutureMainThread,
m_8443_,removeEntity,
m_8385_,move,
m_6196_,getChunkForLighting,
m_8431_,getChunkFuture,
m_8483_,getDataStorage,
m_8489_,runDistanceManagerUpdates,
m_7131_,getChunkNow,
m_8485_,getLastSpawnState,
m_8475_,lambda$getChunk$0,
m_8394_,broadcastAndSend,
m_8438_,removeRegionTicket,
m_8450_,blockChanged,
m_7653_,getLevel,
m_8412_,lambda$getChunkFuture$4,
m_280047_,drawContents,
m_97175_,addWidget,
m_169539_,getIndex,
m_293004_,getRootNode,
m_97189_,getTitle,
m_280571_,drawTooltips,
m_169540_,getDisplay,
m_280485_,drawIcon,
m_97180_,getWidget,
m_97154_,isMouseOver,
m_169538_,getType,
m_97151_,scroll,
m_97178_,addAdvancement,
m_280105_,drawTab,
m_97170_,create,
m_97190_,getScreen,
m_274448_,lambda$codec$0,
m_204254_,findValueBruteForce,
m_186853_,findValueIndex,
m_274436_,codec,
m_186850_,values,
m_186851_,findValueIndex,
m_204252_,findValue,
m_6966_,createParticle,
m_6966_,createParticle,
m_244734_,lambda$new$1,
m_5478_,getTextureLocation,Returns the location of an entity's texture.
m_5478_,getTextureLocation,
m_234565_,getTextureLocation,
m_245348_,createBoatModel,
m_7392_,render,
m_7392_,render,
m_173937_,lambda$new$0,
m_6494_,render,
m_6494_,render,
m_142674_,place,
m_96209_,fromPacket,
m_96214_,create,
m_183243_,stop,
m_183559_,onChunkGenerate,
m_183510_,onPacketReceived,
m_183425_,start,
m_183608_,isRunning,
m_183597_,onServerTick,
m_183508_,onPacketSent,
m_183609_,isAvailable,
m_183494_,onWorldLoadedStarted,
m_5953_,isMouseOver,"Checks if the given mouse coordinates are over the GUI element.\n<p>\n@return {@code true} if the mouse is over the GUI element, {@code false} otherwise.\n@param pMouseX the X coordinate of the mouse.\n@param pMouseY the Y coordinate of the mouse."
m_264064_,nextFocusPath,"Retrieves the next focus path based on the given focus navigation event.\n<p>\n@return the next focus path as a ComponentPath, or {@code null} if there is no next focus path.\n@param pEvent the focus navigation event."
m_7222_,getFocused,Gets the focused GUI element.
m_6375_,mouseClicked,"Called when a mouse button is clicked within the GUI element.\n<p>\n@return {@code true} if the event is consumed, {@code false} otherwise.\n@param pMouseX the X coordinate of the mouse.\n@param pMouseY the Y coordinate of the mouse.\n@param pButton the button that was clicked."
m_168854_,updateNarration,
m_93696_,isFocused,"{@return {@code true} if the GUI element is focused, {@code false} otherwise}"
m_7522_,setFocused,Sets the focus state of the GUI element.\n@param pListener the focused GUI element.
m_7282_,isDragging,"{@return {@code true} if the GUI element is dragging, {@code false} otherwise}"
m_274437_,renderBack,
m_264176_,focusPathAtIndex,
m_93692_,setFocused,"Sets the focus state of the GUI element.\n@param pFocused {@code true} to apply focus, {@code false} to remove focus"
m_142437_,narratables,
m_7897_,setDragging,Sets if the GUI element is dragging or not.\n@param pDragging the dragging state of the GUI element.
m_183479_,compute,
m_274180_,lambda$static$3,
m_142734_,getMaxValue,
m_146605_,of,
m_146611_,lambda$static$0,
m_214084_,sample,
m_146600_,lambda$static$2,
m_142735_,getMinValue,
m_141961_,getType,
m_274181_,lambda$static$4,
m_146608_,lambda$static$1,
m_54010_,showJumpParticles,
m_142072_,fallOn,
m_7892_,entityInside,
m_53991_,maybeDoSlideAchievement,
m_53994_,maybeDoSlideEffects,
m_53986_,showSlideParticles,
m_5939_,getCollisionShape,
m_54012_,doesEntityDoHoneyBlockSlideEffects,
m_54007_,isSlidingDown,
m_54019_,doSlideMovement,
m_53988_,showParticles,
m_7109_,selectItem,
m_89060_,selectInviteListItem,
m_5759_,getRowWidth,
m_5775_,getMaxPosition,
m_6987_,setSelected,
m_6987_,setSelected,
m_89057_,removeAtIndex,
m_8037_,tick,Keep ticking a continuous task that has already been started
m_7379_,onClose,
m_238942_,access$300,
m_292048_,lambda$init$1,
m_7856_,init,
m_239237_,access$000,
m_239043_,onReachedScrollTop,
m_239965_,access$1000,
m_240197_,access$1100,
m_239184_,access$700,
m_239654_,access$1300,
m_239478_,extendLog,
m_142562_,getNarrationMessage,
m_239862_,access$400,
m_239859_,lambda$init$0,
m_240165_,access$100,
m_240004_,access$500,
m_241847_,canReport,
m_239634_,updateConfirmSelectedButton,
m_239465_,access$200,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_280273_,renderBackground,
m_239506_,access$900,
m_240425_,access$1200,
m_240419_,access$600,
f_206584_,resourceManager,
f_206585_,managers,
m_107415_,rebind,
m_5819_,get,
m_213979_,get,
m_92689_,register,
m_92685_,lambda$createDefault$5,
m_92679_,lambda$createDefault$4,
m_92676_,getColor,
m_232351_,lambda$createDefault$8,
m_92695_,lambda$createDefault$6,
m_92692_,lambda$createDefault$7,
m_92683_,createDefault,
m_92701_,lambda$createDefault$2,
m_92704_,lambda$createDefault$1,
m_92698_,lambda$createDefault$3,
m_92707_,lambda$createDefault$0,
m_7286_,renderBg,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_168557_,startReload,
m_168556_,finishReload,
m_168562_,fillCrashReport,
m_168560_,startRecovery,
m_36386_,isAboveGround,
m_5501_,getSwimSound,
m_5833_,isSpectator,Returns {@code true} if the player is in spectator mode.
m_7408_,onEnchantmentPerformed,
m_36393_,setReducedDebugInfo,
m_6124_,isAlwaysExperienceDropper,Only use is to identify if class is an instance of player for experience dropping
m_7975_,getHurtSound,
m_245217_,getWardenSpawnTracker,
m_36298_,hasCorrectToolForDrops,
m_36327_,getEnderChestInventory,Returns the InventoryEnderChest of this player.
m_6103_,getAbsorptionAmount,Returns the amount of health added by the Absorption effect.
m_36350_,freeAt,
m_36342_,wantsToStopRiding,
m_36318_,getSleepTimer,
m_36316_,getGameProfile,Returns the GameProfile for this player
m_6673_,isInvulnerableTo,Returns whether this Entity is invulnerable to the given DamageSource.
m_5700_,magicCrit,
m_7755_,getName,
m_7431_,getDismountPoses,
m_219759_,getLastDeathLocation,
m_5796_,stopSleeping,
m_36377_,moveCloak,
m_213772_,doesEmitEquipEvent,
m_36330_,isReducedDebugInfo,"Whether the ""reducedDebugInfo"" option is active for this player."
m_6129_,isAffectedByFluids,
m_8107_,aiStep,"Called every tick so the entity can update its state as required. For example, zombies and skeletons use this to react to sunlight and start to burn."
m_36170_,isModelPartShown,
m_6083_,rideTick,Handles updating while riding another entity
m_6728_,blockUsingShield,
m_5893_,openMenu,
m_142391_,shouldBeSaved,
m_36391_,canEat,
m_36337_,canUseGameMasterBlocks,
m_6915_,closeContainer,Sets the current crafting inventory back to the 2x2 square.
m_292370_,lambda$respawnEntityOnShoulder$5,
m_242612_,hasContainerOpen,
m_292368_,lambda$playShoulderEntityAmbientSound$1,
m_271807_,canBeHitByProjectile,
m_36399_,causeFoodExhaustion,Increases exhaustion level by the supplied amount.
m_36279_,lambda$playShoulderEntityAmbientSound$0,
m_6168_,getArmorSlots,
m_5763_,maybeBackOffFromEdge,
m_36341_,isSecondaryUseActive,
m_7398_,getRopeHoldPosition,
m_36356_,addItem,
m_196493_,getFallSounds,
m_5720_,getSoundSource,
m_36343_,isStayingOnGroundSurface,
m_6101_,getFireImmuneTicks,
m_7166_,resetStat,
m_7720_,startSleepInBed,
m_36372_,turtleHelmetTick,
m_6972_,getDimensions,
m_6052_,shouldShowName,
m_143387_,isTextFilteringEnabled,
m_5907_,dropEquipment,
m_7822_,handleEntityEvent,Handler for {@link World#setEntityState}
m_274460_,getFlyingSpeed,
m_142687_,remove,
m_36364_,setShoulderEntityRight,
m_36187_,blockActionRestricted,
m_36320_,startFallFlying,
m_36176_,drop,Drops an item into the world.
m_6078_,getPortalWaitTime,Return the amount of time this entity should stay in a portal before being transported.
m_5509_,getSwimSplashSound,
m_36367_,playShoulderEntityAmbientSound,
m_5706_,attack,Attacks for the player the targeted entity with the currently equipped item.  The equipped item has hitEntity called on it. Args: targetEntity
m_36323_,getXpNeededForNextLevel,"This method returns the cap amount of experience that the experience bar can hold. With each level, the experience cap on the player's experience bar is raised by 10."
m_7478_,createItemCooldowns,
m_219754_,lambda$addAdditionalSaveData$3,
m_7099_,canHarmPlayer,
m_6063_,isPushedByFluid,
m_6330_,playNotifySound,
m_5584_,eat,
m_6041_,getBlockSpeedFactor,
m_5508_,getSwimHighSpeedSplashSound,
m_6986_,openItemGui,
m_141945_,updateTutorialInventoryAction,
m_219737_,lambda$hurtCurrentlyUsedShield$4,
m_6749_,giveExperienceLevels,Add experience levels to this player.
m_7378_,readAdditionalSaveData,(abstract) Protected helper method to read subclass entity data from NBT.
m_6069_,isSwimming,
m_6658_,openHorseInventory,
m_36334_,resetAttackStrengthTicker,
m_36326_,mayBuild,
m_36331_,getShoulderEntityLeft,
m_7066_,canTakeItem,
m_36329_,getScoreboard,
m_36322_,getEnchantmentSeed,
m_6472_,hurtArmor,
m_36204_,mayUseItemAt,Returns whether this player can modify the block at a certain location with the given stack.\n<p>\nThe position being queried is {@code pos.offset(facing.getOpposite())}.\n\n@return Whether this player may modify the queried location in the current world\n@see ItemStack#canPlaceOn(Block)\n@see ItemStack#canEditBlocks()\n@see PlayerCapabilities#allowEdit
m_36319_,tryToStartFallFlying,
m_6727_,doAutoAttackOnTouch,
m_204079_,startAutoSpinAttack,
m_36335_,getCooldowns,
m_214076_,killedEntity,
m_7569_,openJigsawBlock,
m_8097_,defineSynchedData,
m_5592_,getDeathSound,
